column 1,Count
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
HUN,12
HUN,12
ITA,192
ITA,192
ITA,192
JPN,63
LIE,9
LIE,9
LIE,9
LIE,9
NED,122
NED,122
NED,122
NED,122
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
TCH,158
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
AUT,280
CAN,625
CAN,625
CAN,625
CAN,625
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FRA,151
FRA,151
FRA,151
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
GBR,78
GBR,78
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
ITA,192
ITA,192
JPN,63
LIE,9
LIE,9
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
USA,653
YUG,7
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
AUT,280
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
CAN,625
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FIN,434
FRA,151
FRA,151
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
FRG,94
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
GDR,162
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
ITA,192
JPN,63
LIE,9
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NED,122
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
NOR,457
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SUI,285
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
SWE,433
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
TCH,158
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
URS,440
